payload,sentiment,mocker
"thank you again for taking the time to interview me last week, it was great to meet the team and
learn about the company.
i enjoyed learning about the swamp cleaner position, and i appreciate
your generous offer.
while this position seems like a great opportunity, i have decided that now is not the best time to
leave my current position.
once again, i would like to express my gratitude for the offer and my regrets that it did not work
out.
thank you for your time and i wish you the best in finding another candidate to ll the
position.",negative,Enrique
"based on hr’s response, i am withdrawing my application to work at your company.",negative,Enrique
"thank you so much for the offer of the Aid worker.
i so appreciate you taking the time to consider
me and for answering so many of my questions about the company and role.
after careful consideration, i regret that i must decline your offer.
although you were most encouraging in outlining
future advancement possibilities within Wiley LLC, i have accepted another opportunity that is more in line
with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.",negative,Enrique
"
I am listening to offers call my number xxxxxxx
",neutral,Wendy
"Hi Samantha, 

How are you? I hope all about you're Ok,
 I'd like send you my CV for to be considered to:
 Software Developer / AI and Machine learning.

I'm systems engineer,I have a master's degree
 in quality engineering and a diploma in 
cybersecurity applied to business. 
Now I looking for a job in GDL and 
I'm very interesting in your vacant. 

Can you let me know if you'd consider my CV? 

Regards.",positive,sam
"thank you so much for your oﬀer, and for the me you have invested in talking to me.
i regret to inform you that i have we
received
oﬀer from
have decided to accept that one
instead.
if you’d like to talk through the oﬀer further,
please
don’t your
hesitate
to call me.",negative,Enrique
"
Wendy

I am only writing to let you know that I will not continue in the selection process since I am going to study the Doctorate
",negative,Wendy
"i would like to thank you again for oﬀering me the
position of Research officer.
i
genuinely appreciate the time you spent with me
and your consideration for the position.
i have spent some time reconsidering your job oﬀer
and i have concluded that this job is not the best fit
for my skills and experience.
i believe it is in the
best interests of both myself and the company to
turn down the job oﬀer.
i am very sorry for any
inconvenience that this may cause.

i enjoyed learning more about your company and i
wish you and your staﬀ much success in the future.",negative,Enrique
"Dear Mrs. Robinson:
 
Thank you for meeting with me last week to discuss the role of the marketing department. I enjoyed our conversation and was so intrigued by the projects that are in the works at Ku-bot company. 

I am writing today to withdraw myself from consideration for the position, however, since I was offered a role at another company and accepted the job offer. 

Thank you again for your time and consideration. 
Best,
Joe Black",negative,Salvador
"i hope you’re doing well.
unfortunately, i have decided to pursue another opportunity rather than accepting this offer.
i appreciate the time you and your team spent meeting with me and putting together this offer, and i wish you luck in finding
the right person for the job.",negative,Enrique
"Hi,

The position matches my profile and the location 
is ideal. Unfortunately it does not meet my current
financial requirements. If the salary is not negotiable 
then I cannot accept. ",negative,Ivan
"Dear Sir,

I am very pleased to hear from you and I am interested in the position that your company is offering. I am available and gladly send you any information you require.

Kind regards,

Federico Coyne

",positive,Sol
"thanks for sharing me the opportunity on naukri.
i am a recruitment and training expert, csm, crm and ops professional with more than 10 years of experience managing customer care & support, client relationship, servicing & retention, sales (inside & direct), marketing, business operations and development, customer support & training, operations in voice, email and chat process at various organization throughout my career.
after reading about the oppurtunity, i am very confident that the vacancy is a perfect match for my experience, abilities and knowledge.
i believe that i can make a valuable contribution to your organizations present & future projects and initiatives and because of my success in various multiple environments, i am confident i can do the same as a member of your team.
my recent employment as a customer relationship manager at bloomkonnect and specialist at azuga telematics pvt ltd, i have achieved an average of 80% sales growth and 100% csat.
i have also successfully introduced new product lines and recruited & trained sales & support teams  across globe.
as a crm, customer support, bd & marketing manager, i feel that my biggest strengths are my ability to grow revenue per customer as well as retaining existing clients by motivating sales teams and ensuring they focus on the needs of our target audience.
i would welcome an opportunity for a personal interview to discuss your organizations needs and the results you can expect from me in addressing those needs.
please feel free to call me on my cell phone: [phone] so you can arrange an interview time that fits your schedule.
please find my attached updated resume and i look forward very much to hearing from you.







",positive,Enrique
" 
Dear recruiter

thank you for getting in touch with me. I am interested in this job position. But  I haven't finished my bachelor's program and can not meet the arrival day. 

Many thanks,
S.
",negative,Sol
"i would like to thank you for the job offer of Chief Executive Officer that you offered to me.
in today’s tough economy, i
am appreciated of the opportunity to work for such a fine company.
i am looking forward to my start date on
September 05, 1977 according to our conversation, i understand that my position will pay ₲2050 an hour and will be a maximum of
50 hours per week.
my work hours will be monday through friday from 8 am.
till 5 pm.
with my managerial skills and my willingness to learn, i feel that i am a good match for your company.",positive,Enrique
"Helo, find attached my resume,

 
Regards,",neutral,sam
"Good day,


I would like to talk about this 
offer below that I saw in EmpleoNuevo page.
Please find my resume attached.
Ai, Machine Learning / Web Developing Position

I appreciate your attention to this email.

Thank you in advance!
Angeles Bayardo",positive,sam
"
Greetings Wendy Barajas,

I want to know if there are currently job openings in Tekmexico,

Thanks in advance,
",positive,Wendy
"thanks for the great offer.
although i have experienced the application process with you very positively, i have decided not to accept the offer.
the reason for this is that i have been offered another job where i can develop my personal skills better.
in addition, i think that job is better for the rest of my career.
thanks again for the time and effort.
i liked that you not only looked at the cv, but also at the candidate as a person.
in addition, i appreciate it that i quickly received a response from you to my application.
who knows, we might talk to each other in the future.",negative,Enrique
"greeting !
i am  revati nanda.
i received your mail on naukri.com.
i have recently
completed post graduate diploma course in artificial intelligence and i
want to explore this field and learn, i am currently working as a software
engineer(data science) at innodata.
please find attached my resume.
looking forward for your immediate response.
thank you.







",positive,Enrique
"Good afternoon


I am writing to you because I'm interested in the 
selection proces of the published vacancy;
I consider that I have the necessary capacities to develop an 
eficient work for you.
I would like to have more information about employment.
  I have a completed master's degree, I did my thesis defense satisfactorily,
  but I'm not done with the titling process.
  I am available to give more information as required.


I appreciate your attention and send you a greeting.",neutral,sam
"i received email from naukri on behalf of sibatel about an job opening for
java developer.
please find my updated resume attached with this email.
kindly let me know
if you finds my profile suitable.







",positive,Enrique
"hello,

The job description you sent seems interesting. If the offer still stands
I would like to interview for it.",positive,Ivan
"thank you for offering me the assistant manager position.
regretfully, i must decline your offer since i have just
accepted a position with another firm.
while i was very interested in the opportunity and working with your team, the
position i accepted is better matched to my credentials and career aspirations.
thanks again for taking the time to meet with me and for the generous employment offer.
i am impressed by your
company’s goals, mission and commitment to quality and service, and wish you and your colleagues much continued
success.
i hope that we meet again in the future.",negative,Enrique
"


Hi wendy barajas, i received your email, im interested in a developer position. i wait for your comments. Regards.
",positive,Wendy
"
I am interested in the job but can not  satisfy the mobility issue, I appreciate the information and look forward to work with you in another time,

Sincerely,

Mr. Moore

",negative,Sol
"thank you very much for offering me the position of Commercial/residential surveyor  at Richardson LLC, following our final
interview earlier this week.
after a lot of consideration, i have decided, with regret, not to accept the offer.
due to personal
reasons, unfortunately i am no longer in a position to accept the role.
i really appreciate the time that you have taken to meet with me over the course of our
interviews last week and this week.",negative,Enrique
"i would like to thank you again for offering me the position of sales associate at ghb
company.
i genuinely appreciate the time you spent with me and your consideration for
the position.
i have spent some time reconsidering your job offer and i have concluded that this job is
not the best fit for my skills and experience.
i believe it is in the best interests of both
myself and the company to turn down the job offer.
i am very sorry for any
inconvenience that this may cause.
i enjoyed learning more about your company and i wish you and your sta much
success in the future.",negative,Enrique
"Dear  Ms. Medina:    

I’m writing to you because I’m interested in applying
 for your open “AI, Machine Learning / Web Developing” position.
 I am finishing my studies in machine learning/object detection
 and want to apply my skills in the real world. I believe the description
 of the qualifications and proficiencies match with my experience and
 I can be a valuable asset to the organization. For example:

  • Experience in YOLO and Caffe frameworks.
  • Experienced with Matlab, C/C++, CUDA, Python, Java, 
    Linux Command Line.
  • Experience developing Machine Learning methods 
   such as Neural Networks.
  • Experience in Object Detection / Machine Learning
    with published papers.

I have attached my resume in for your consideration. 
I hope you will learn more about my background. If I can provide
you with any further information please let me know, 
I would love to talk to you in more detail regarding this 
or any other position.
Thank you for your time and consideration

Sincerely,


Sergio Cruz",positive,sam
"

My English is not good enough 
",negative,Wendy
"following our recent conversation, i wanted to thank you for offering me the position of sales assistant with your
company.
i was very impressed by the company and your team.
however, it is with regret that i have made the difficult decision to decline the offer.
unfortunately, after further discussion with my prospective manager, i feel that the role doesn’t offer the progression
opportunities i am looking for.
thank you again for this opportunity and i wish you all the best in the future.
i am afraid that after further consideration, i have decided to decline the offer.
although i was very keen on this role, i have since been offered another job which is a closer fit to my career aspirations.
thank you again for this opportunity and i wish you all the best in the future.",negative,Enrique
"
I want to know more about the benefits
",neutral,Wendy
" 

your job offer is not compatible with my goals carrier.

",negative,Sol
"Greetings,

The job position would be great for me if only I could choose my own work location.
Due to personal reasons I currently cannot be away too ofter or for too long. 

Does the job offer remote work options?
Is it possible to take sick days/personal days?

Regards

",neutral,Ivan
"thank you for offering me the position of Insurance claims handler with Young and Sons.
i appreciate your
interest in hiring me.
unfortunately, i have decided to accept a position with another
company that is a better match for my current goals.

again, i appreciate the offer and your careful consideration.
i wish you and your
company continued success in all endeavors.",negative,Enrique
"Good afternoon,

My name is Edson Álvarez.
I am currently looking for a job.
  I saw an ad in occ.com.mx they are looking for
posgraduate staff and I'm interested
to participate in the selection process.
I have a master's degree in engineering and
experience in food industries
in development departments,
production and quality. I attached my CV.
Thanks for your time and attention.
Regards.",negative,sam
"
*hello d k singh,*

*hope  you are doing well*

with *reference *to your emails via indeed on dated  *16**/nov 2019*,
i wish to offer my *professional candidature *for the post of* lead * *us
it recruiter **.
*for your favorable *consideration,* my enclosed
*resume *provides
you with an *overview *of my relevant *experience*.
i have over *9+* years
of work experience including close to 6+ *yr s* of relevant experience into *us
it recruitment and hr admin ( **time -sheets**)**.
*


i am looking forward to associate myself with an organization that can make
use of my experience, exposure and expertise for mutual benefits.
i
believe that my experience is a close match with your client's needs.
i
would be delighted to discuss my application further with you.
should you
require any further information



please feel free to contact me at *+91 9502881015 *or

email me at  [email]
*thanks & regards*

*dayanand enugula*
*+91 9502881015*









",positive,Enrique
"while accepting the position i was certain that i fit the criteria for the said role.
however, after some research and findings, i need to rescind my acceptance of your generous job offer.
while i hold you, your team, and
Dominguez, Olson and Allen in the highest regard, i am not in a position at this time to accept your offer.
i want to wish you and Dominguez, Olson and Allen the best continued success.
thank you again, Jennifer Lee, for all your time and efforts.
perhaps our paths will cross again someday.",negative,Enrique
"i want to express my sincerest appreciation to you for including me in the interview process as
you seek candidates for your Energy engineer position.
i have enjoyed meeting
with the members of your staff and i know you have an outstanding operation.
as i explained when we spoke this morning, i respectfully withdraw from consideration for your
position, because i have just accepted another employment offer.
my best wishes to you and the staff of Robles, Chapman and Downs.
i hope we will have the chance to talk at
the next conference.
thank you again for the opportunity to explore
career possibilities with your oﬃce and the courtesies extended to me by so many of your
colleagues.",negative,Enrique
"Dear Dr. Prof. Weismann,  

I would like to thank you for extending me the soft professor teaching position at the Mathematical Analysis department at Technical University Wien. I am pleased to officially accept the offer and begin working with the team.

As discussed, I agreed with the teaching hours scheduled for the coming semesters and the research activities I will conduct. I will send all documentation to begin the hiring procedure.

Please let me know if there is anything I can provide before my start date on January 23, 2019. 

Thanks again!
Dra. Sarah Martinez",positive,Salvador
"i'm working as a devops engineer in l&t technology services with 4 years of
experience.
i'm  looking for new opportunities.







",positive,Enrique
" 

I don't want to work full time, is it possible that this offer comes in a half time job?

",neutral,Sol
"thank you so much for offering me the position of marketing manager at Gonzalez-Johnson.
it has been a
pleasure speaking with you and learning more about your company.
unfortunately, after giving a great deal of thought to this career opportunity, i have decided that it is in my
best interest, as well as the company’s, to turn down your gracious job offer.
i have recently decided to
accept another position that i believe is a better fit for my abilities and skill set.
i am truly sorry for any inconvenience this decision may cause.
i continue to be impressed with Gonzalez-Johnson growth and standing in the marketplace.
i wish you all the best in your future endeavors.
i hope to see you at the upcoming marketing conference
in june.",negative,Enrique
"Dear Samanta Medina,

Good day. I saw the job position for IntekGlobal SA de CV,
which requests professional programmers
with a science-related mastery in the Glassdoor application.
  This application showed me this email as a contact for position mentioned.
I am a recent graduate of the master of computer science CICESE. 
Find attached my C.V.
I would appreciate any information or consideration regarding the position.

I remain at your service,

Cesar Miguel",positive,sam
"i want to thank you for all the time that you’ve spent with me.
meeting you and your team to speak about Lewis-Johnson was an
absolute pleasure.
i really hold all of you in high regard.
at this time, i’ve decided that another opportunity is a better option for
me and my career path.
i want you to know this was a very difficult
decision.
i hope we can stay in touch and speak about future job opportunities.",negative,Enrique
"thank you for giving me this great job offer.
i am deeply grateful for the
opportunity that you have given to me to work for your company.
i am so sorry that i will have to decline the offer.
few hours before i got your email, i was informed that my aunt was admitted to
a hospital in another state.
she was just diagnosed with cancer.
my presence and
resources are needed immediately at the hospital because i am the only relative
she has.
i was informed that she may be on admission for the next three
months.
i apologize for this unfortunate situation, and also for any inconvenience that my
decision may have caused the company.
thank you again for the job offer, i do not take your faith in me for granted.",negative,Enrique
"this is with reference to your job offer that you placed for the position of Commercial horticulturist.
after careful consideration of my
responsibilities and the kind of role i need to perform, i would like to rescind my acceptance for the said post.
i understand that i would miss the opportunity of working with a reputed company, backed with friendly and warm colleagues, but i have a
better offer as Commercial horticulturist in a small company.
it was a tough call making the decision as the reputation your company has is
incomparable.
i hope i should not regret my decision in the near future.",negative,Enrique
"Hello,

The job requirements do fit my profile but I'm not that sure I
would like to make the change. My current job is about the same
and I was more interested in changing my field to Machine Learning
rather than staying were I am. If you have any positions related to
this I would love to be considered. My profile has been updated
with the skills I've been acquiring to make this move.

I hope I can hear from you again if something else opens up. ",negative,Ivan
" 

Dear recruiter,

I had severe flu and was not able to reply earlier. I am aware that the deadline is already past but if the position is still available please consider my cv.
I am available for an interview.

Best regards,
Mr. M
",neutral,Sol
"
Thank you, Wendy,

But I’m not accepting  any offers 
",negative,Wendy
"i thank you for shown interest on my profile.
herewith, i have attached my resume.
for further discussion, i'm available at any time.







",positive,Enrique
"please find my cv for devops/build & release engineer position in us.







",positive,Enrique
"this is in regards to the “job title” employment offer that was presented by your esteemed company
on April 04, 1998.
i take immense pleasure and pride in informing you that i accept the offer to work at your
company.
i accept the terms indicated in the job offer – points 1, 2, 3 ..
as per our discussion, i shall complete all the formalities and paperwork before the job contract is
signed on April 04, 1998 and i will join the office on April 04, 1998.
i will also complete the delivery of other
“necessary documentation – insurance etc.” before this date.
i would like to reiterate my desire to do my utmost for the company, and my determination to
enhance the company’s progress.
i look forward to meeting you at the office,",positive,Enrique
"Hi,

The job description looks great but unfortunately
due to personal reasons I can't make the move at this time.
Perhaps some time in the future I will be available so I would still
like to be considered for a future position. I can also refer some 
colleagues who would be interested in this position if you'd like.",negative,Ivan
"

Wendy! 

My current contract is done, I’m ready to interview whenever you like.
",positive,Wendy
"Hello,

Regarding the job profile, my expertise are not exactly what are being asked
but they are very related. Competing technologies in fact. I'm a quick learner
and if the company can provide training I can quickly get up to speed.

I would love to hear back with any details regarding this position.",neutral,Ivan
" 
I am not available for this position.
",negative,Sol
"Dear Dr. Eva Braun,

Thank you for your offer of the position of Technical Specialist for the Witten Solutions Company. I am positively impressed with the depth of knowledge of your development team and believe that my experience will contribute to maximizing the profitability of the department.

I would like to talk with you regarding the salary and benefits you have offered before I could make a final decision. I feel that with the skills, experience, and contacts in the industry that I would bring to Witten, further discussion of my compensation would be appropriate.

Sincerely,
Adolf Gitler",neutral,Salvador
"Hello,

My name is Auraham Camacho.
  I contact you regarding
to the developer position
  in machine learning described in

  [one].Find attached my CVU.

Awaiting your comments.

Regards.",neutral,sam
"thank you again for offering me the opportunity to work at Powell PLC.
as i told you over the phone i regret that i must decline the job offer.
after considerable thought i have determined that the position is not the best fit for me at this time.
i enjoyed meeting you and learning about your company and i wish you every success in
the future.",negative,Enrique
"

in todayâs highly competitive world and fast-paced market, organizations
need strong and aggressive leadership to meet ever-changing business
development goals iâd like to give you a quick overview of my ability.
my background *includes 20+ years of hands on experience in hr squadron in
the indian air force; my strength is to **take responsibilities of
leadership, independent decisions and accomplish effective follow ups till
completion of the task.
*



the accompanying resume should serve to give you an idea of not only my
past achievements but also my potential for making a significant
contribution to your company.







",positive,Enrique
" 

 I am not interested, please stop sending emails or will be forced to act against you legally.

",negative,Sol
"
Could we talk in 3 months after my contract ends?
",neutral,Wendy
"
my bad, missed the attachment.

pfa to this mail.
regards
mohammed wajee
+91-7013265655
+91-9700167632








",positive,Enrique
"Hi!

I am interested and would love to follow up on the offer.",positive,Ivan
"Hi,

The description for the position looks great. I would be interested
in learning more about it and perhaps interviewing for it.",positive,Ivan
"thank you for sending me a job offer email for the position of Phytotherapist.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Foster, Bailey and Barrera will progress forward and achieve great successes in the future.",negative,Enrique
"thank you for offering me the role of assistant manager at Gonzalez, Turner and Carter.
after much consideration, i
regret to inform you that i am declining your offer.
while i believe that your company would be an
excellent place to work due to its outstanding safety profile, i have accepted another role that i think is
more closely aligned with my career goals at this time.
i thoroughly enjoyed meeting you and the rest of the team.
you and the rest of the interviewers were
courteous and supportive, and i wish i could have accepted the offer, but circumstances have prevented
me from doing so.
i am confident that you will find the right candidate, and they will be fortunate to work
at Gonzalez, Turner and Carter.
i wish you and your company all the best.",negative,Enrique
"
I want to know more about the vacancy
",neutral,Wendy
"skills required for .net programmer can perfectly match with my educational
background and working experience.
data placed by you on source
considerably meets with my requirement.
my work experience includes:

having experience over 9.2 years in all phase of software development
lifecycle using agile scrum methodologies.
hands on experience in developing web application using asp.net, mvc 3.0,
c#, wcf, ado.net, linq, entity framework, jquery, and sql server.
excellent communication, leadership & interpersonal skills with clear
understanding of business logic.
contributed to the intellectual property of the company through training
sessions, white papers and product ideas.
hands on experience in vba and ms-access data base as backend.
efficient in end-to-end development of software products from requirement
analysis to system study, designing, coding, testing, de-bugging,
documentation and implementation.
lastly i would like to add that my hard working ability would definitely
work in the favor of your company, just need a chance to prove myself.
benevolently arrange the call / schedule a interview as per your time
convenience.thanks







",positive,Enrique
" 

Dear recruiter,

I am very thankful for your email, unfortunately, I am considering another job. 
Could you elaborate on the benefits of this job?

Best regards.

Martha D.

",neutral,Sol
"thank you very much for offering me the opportunity to work at Cooper Inc as Architectural technologist.
after much deliberation, i will not be accepting the position, as it isn’t the right fit for my long-term career goals.
i sincerely appreciate the offer and give you my best wishes in finding a suitable candidate for the position.
i wish you and the
company well in all future endeavours.",negative,Enrique
"Hi Samantha:

I'm writing to you to show you
 my interest to work as a software
 developer at Interglobal.
 I saw the convocation trough CICESE. 
I already have some experience as 
a developer. I attach my CV.

Regards,
Efren",neutral,sam
" 

thank you for considering me for this position,  I am sorry to inform you that I have taken a job in south lake city and will be moving next week.

",negative,Sol
"Hello good afternoon


My name is José Antonio Martínez,
I'm 29 years old, I'm single,
I live in Montemorelos NL, and I would like
participate for the job position available, 
I am available, for learning and traveling.
I am here for any other information you need.
My cell number is 4432178324
I attach my resume.

I would like to work in the United States
I'd like to meet that country

I do not speak English but I can learn over time.
I just want to work. 😔",negative,sam
"Greetings,

The dev job you've sent me looks to be promising and would like
to follow up with an interview if it's still available. If not, then
perhaps you can contact me again if something similar comes up.",positive,Ivan
"Hello,

I appreciate the consideration you have given me but I must decline. 
Best of luck on your search.

",negative,Ivan
"Dear Ing. Smith,  

I thank you for drawing my attention to the Front-end developer position at your company. I considered this as a great opportunity and hereby I confirm my acceptance of the position.

As mentioned during the interviews, I still have a contract to meet that closes the next month. I am joining the company on March 4, 2020. Therefore, I would ask you for the relocation aids your company provides before the starting date.

Please, let me know if I need to take further action during this time.

Best regards!
Daniel Baumtree",positive,Salvador
"hope you are doing great !!!!!
as i came to know that you have
an opportunity for  lead us it recruiter  professional in us
staffing, i intend to utilize this opportunity, as i am well confident
about the above position.
therefore, i am sending you my updated resume for
your consideration.
i am having 9+years of experience in us recruitment and
bench sales working with the many tier-1 vendors for clients like
cai,vitaver, ge orbit, cisco,wipro,tech mahindra, infostretch, itc, state
clients,emids,hcl,scif,visa, altermatics, hexaware, mphasis,moa, covendis
to name a few........


*key asset:*

* excellent contacts,maintaining good relations with existing clients and
good professional relationship with the tier-1/client (generate new leads)
* good in recruitment and bench sales.
*


please feel free to call me or mail me.







",positive,Enrique
"Dear Samantha Medina,
I got your email from OCC after applying
for your job position,
  I leave you my updated CV attached,
I also wanted to tell you that I have two publications
  more pending for my JCR assestment and
  just I'm waiting for a date to present
  the PhD test (I was postponed for the
environmental contingency caused by COVID-19).
I would like to mention that although both my MsC and my PhD
they are in, they takes classes and subjects 100% mathematics
  in fact they were given to me in the department
of CINVESTAV mathematics by doctors from
training and postgraduate in mathematics and already in the
  PhD I took classes with physicists due to my subject
  related to fluid mechanics and thermodynamics.
Finally, I say goodbye, thanking you for your time.
Best regards,
Ottmar.",positive,sam
"
I like the proposal, I want to know more about the Hosting that they offer.
",neutral,Wendy
"i am writing to apply for a recent job opening advertised on your website
for the position of business analyst.
the position and responsibilities
seem exciting and matching to my interest areas and experience.
i would
like to bring your attention to my key strengths for the job role:

    experience on deep learning (convolutional neural network), machine
learning algorithms and nlp.
knowledge of languages: python, sql, microsoft azure (basics)

    knowledge of statistics and tableau.
for more information, iâm herewith attaching my resume for your
consideration.
iâm always reachable on my email and
phone number.







",positive,Enrique
