payload,sentiment,mocker
"thank you for offering me the position of sales associate with the regency company, llc.
after a great deal of reflection, i have decided to accept a position with another company.
i enjoyed speaking with you, and i appreciate the time you took to share information about
this opportunity.
i admire the work that your team is doing, and i hope to find a way to be
involved in your work in the future, even though the timing did not work out this time.",negative,Enrique
"thanks for your email.i am interested in this position.
please find the
attached resume.
kindly let me know if there is any open position.







",positive,Enrique
"please find attached cv herewith.
i am interested to go for this position
(office administrator)

waiting for your positive response.







",positive,Enrique
"
if you sign up for facebook, you'll be able to stay connected with friends by seeing their photos and videos, staying up to date with their latest status updates, exchanging messages and more.







",positive,Enrique
"although you have been most encouraging in outlining
future development prospects inside King, Barton and King, i have accepted one other alternative
that’s extra in step with my abilities and profession objectives.
i loved assembly you and the remainder of your group.
you have been most type and gracious
all through the interview course of, and i solely want that circumstances allowed me to settle
for your provide.",negative,Enrique
"pfa my resume.







",positive,Enrique
" 

Thank you for your email.
should I qualify for this job, I'll be glad to schedule an interview.

Marry S.

",positive,Sol
"Hello Samantha,

My name is Lakshmi Tejeda, I have a master's 
degree in Chemistry with a bachelor's degree 
in Nanotechnology and software programming in high school.

I don't have a master's degree in physics or mathematics,
 but I have knowledge in both, from classical physics to
 quantum physics, also have knowledge in software 
programming languages of C ++ and Java.
And last but not least, mastery of the english language.

Best regards

MC. Lakshmi Tejeda",positive,sam
"Good day,

I am writing to you for the vacancy
that they have published, currently
  I reside in Querétaro with a
  Master in Artificial Intelligence,
  which I did at the University
Autonomous of Querétaro.
I am open to any contact
  if they so desire. I attach my CV.
Best regards",positive,sam
" 

I have just enrolled in a Ph.D. program and can not apply for this job.
I will be glad to work with you in the future and look forward to meeting with you on another occasion.


Gabriela Romero

",negative,Sol
"Greetings,

The job opportunity looks great and I would normally jump at it but at
this time it would be difficult to make the change. I would love
to hear about other openings in the future if you would consider me again. ",negative,Ivan
"Hello,

I read the description and I really liked it. Please consider me
for an interview at your soonest convenience. ",positive,Ivan
"while i extremely
appreciative for having been offered the role, i believe i will have to decline the same.
while the package you have offered me
is extremely generous, i have accepted a position at another company which better fits the role i was looking out for.",negative,Enrique
"
communication not that good .... pass on him







",positive,Enrique
"

My name is Manuel Combarro Simón, we spoke a little while ago, I am sending you my updated CV, I have not worked as such in artificial intelligence, but I have seen some courses and made simple classifiers.

Cheers,

",positive,Wendy
"first, i want to thank you for the offer to work for Montgomery PLC as a Barrister's clerk.
i was excited about the chance to join the team there, but something unexpected came up, and i
won’t be able to go forward with the job as planned.
i wish i didn’t have to back out like this.
i want to stay connected via linkedin, and i hope we cross paths again in the future.",negative,Enrique
"Hello,

Thank you very much for the information. If only I had known sooner but unfortunately
I just started a new project and I cannot go back on that commitment. I hope I can
be considered for future opportunities once I become available again. 

Regards. ",negative,Ivan
"Hi,

I've read the job position and it looks interesting but I have a few doubts. 
Does this position allow for remote work?
Will there be a lot of travel?
Does it provide certification courses?

I would love to get an answer to these question.",neutral,Ivan
"thank you again for oﬀering me the opportunity to
work at Jones-Lopez.
as i told you over the phone i regret that i must
decline the job oﬀer.
after considerable thought i
have determined that the position is not the best fit
for me at this time.
i enjoyed meeting you and learning about your
company and i wish you every success in the
future.",negative,Enrique
"i'm interested in working with your organization kindly please check my
resume for your reference



thanks,
manojkumar c







",positive,Enrique
"Greetings,

I saw the description for the job you sent me and I think it could be
a good change for me. It's a bit different from my usual roles but
I'm certainly up to the challenge. 

Regards. 
",positive,Ivan
"Dear Samantha.

I am a CICESE graduate, I saw the ad in
  the job board and I would like
  know what it is about.

Thank you.",neutral,sam
"i got your naukri.com based reply for ai-ml engineer position.
replying to
the same inquiry.
my name is akshay dodhiwala & i have been working as an data scientist
since last 2 years.
i have attached my resume & project document for your
reference.
as of now i am leading team of 8 other data scientist to deliver
industry grade solutions.
and i am also microsoft certificated data
scientist.
please do see them and let me know if need any further
information.







",positive,Enrique
"Good morning, please find
I attach my CV for the position of physicist-mathematician.

A cordial greeting,
Ignacio",positive,sam
" 
Hi,
Thank you for your email.
I have already accepted a job offer from Company X.
Best,
L.",negative,Sol
"
My family does not want to move to the city
",negative,Wendy
"please find attached my resume for the position of expert us it recruiter

feel free to connect at 9902495007 for further process.
murali







",positive,Enrique
"pfa my profile for the position of data scientist.







",positive,Enrique
"thank you  for offering me the position of office assistant with carolina solar services.
i appreciate you taking the time to consider me for the role and for answering my
questions about the company and the position.
after much consideration, i will not be accepting the position as it does not fit the path i am taking
to achieve my career goals.
i am currently seeking for a position that would allow me to directly employ my knowledge of solar
energy in thefield so that i can reach my career goals of being a solar technician.
if a position of
this nature becomes available in the future, i would appreciate being considered for such a role.
again, thank you for your consideration, and i wish you all the best.",negative,Enrique
"Hello good afternoon

I send my CV to apply for any position in Intekglobal.

Cheers
Marlenne Banos Leal",negative,sam
"this is atul from ambala, ex-para commando from indian army(president award
winner).i have completed my mba in hr.
please see the attached file as my
resume.
please go through from that & consider it for admin/hr/operations
manager in your esteemed organisation.
my major is administration and minor is hr in which my 08 year experience
is of indian army(admin head & para commando) and 04 years in civil as
admin manager cum hr manager.
currently i am working for housing.com as
admin cum operations head for punjab & haryana zone.your valuable reply is
awaited.







",positive,Enrique
"
job | excellent opportunity for senior level us it recruiter 


44 applicants 

	


	
	



mideenkother 


senior us it recruiter, senior it recruiter, it recruiter, 

	
	








	


current designation senior technical recruiter 


current company nygci 


notice period 15 days or less 


previous designation senior it recruiter 


previous company plato technologies inc 


contact details 


mobile:   
	


exp 


6 yrs 


ctc 


  

location 


  
	


not able to view details?







",positive,Enrique
"Dear Joe,

Thank you for offering me the position of Web Developer. I will take the job offer. I am willing to contribute to the company's growing ambitions.

As we discuss previously, I agree with the monthly income of $ 9,500 and all the benefits after 2 months. Additionally, I need assistance with relocation as we both agreed.

Please, feel free to contact me if I need to send further documentation. I look forward to meeting you and the team on July 6, 2021.

Best regards,
Salvatore Falconi",positive,Salvador
"Good afternoon, I hope you are very well.

The reason for this mail to extend a cordial greeting,
  in addition to send you my CV for the Position described in the
  mail subject.

My name is Alvaro Moreno, I have worked as
Project and Initiative Management Engineer
of Innovation and Technological Projects for 2 years,
and as a developer of integration projects
technology and engineering for another 2 years.

I have used various technologies from
that are mentioned in the job description,
and I have worked on various innovation projects,
so it could be of interest to the company.

Without further ado for the moment, I appreciate your time and attention,
  and I remain pending.

Cheers,
ASM
",neutral,sam
"i am writing to formally accept your offer of Technical author at Combs Group.
i am very grateful
for the opportunity, and delighted to be joining the company.
thank you very much for the opportunity.",positive,Enrique
"i am so obliged for having been offered the position of Merchant navy officer at your company.
however, i find that i must decline the offer
in light of some reasons that have come up on my end.",negative,Enrique
"Greetings,

The job seems to fit my profile but compared to my current
employment it looks like more of the same for me. I'm not interested
in a lateral move but if anything should come up in the future be
sure to keep me in mind.",negative,Ivan
"thank you very much for offering me the Nutritional therapist.
after careful consideration, i
regret that i must decline your offer.
although you were most encouraging in
outlining future advancement possibilities within Woods, Sweeney and Taylor, i have
accepted another opportunity that is more in line with my skills and career goals.
i enjoyed meeting you and the rest of your team.",negative,Enrique
"Hello,

I'm not interested in this position but if you have any openings for a more senior role 
I would definitely like to hear about it. ",negative,Ivan
"
HI! 

Recently graduated in Computer Science , I’ll like to apply for this job offer 
",positive,Wendy
"after much deliberation, i regret to inform you that i will be unable to accept your offer.
please know
that my decision was a difficult one, as i was impressed with the opportunity presented.
i wish you the best in your recruiting efforts for the position.
perhaps our paths will cross in the future.",negative,Enrique
"i would like to thank you again for taking the time to meet with me last week.
it was great to meet
the team and learn more about the money counter position, and i appreciate the offer to join
your team.
although i am very grateful for this opportunity and would be very excited to join your company,
unfortunately i have to decline your offer, as the salary does not meet my needs.
according to my
research, the typical salary range for someone in this position is between $50,000 and $70,000.
if you feel that you would be willing to accommodate my salary requirements, i would greatly
appreciate it and would love the opportunity to work with your company.
again, thank you for your time and support ",negative,Enrique
" 

I have to decline since my work visa has expired.
",negative,Sol
"Hello Samantha,

I contact you
to send you my resume,
which I would like it to be considered
  for the AI position.

I will appreciate if you confirm me
you have received this email.",positive,sam
" 

Hi Sam,

thank you for contacting me, Does this job requires me to move to California?

thanks,

G.
",neutral,Sol
"Dear Mr. Jones,

I sincerely appreciate your consideration for the account manager position with your firm. I regret to inform you that I must withdraw my application for the job. My wife has received an attractive promotion with her company that will require relocation to another state, and we will be moving at the end of the summer.

Thank you for the time you spent reviewing my qualifications and meeting with me.

Best regards,
Shaun Murphy
555-862-15756
[email]",negative,Salvador
"Good afternoon Samantha Media,

I am interested in the job offer

for Ai, Machine Learning /

Web Developing Position.

Could you send me more information?

Find attached my CV.

Thank you,

Luis Munguia",neutral,sam
"with reference to your email regarding the job offer letter, i would like to thanks for giving me
an opportunity to work with a dynamic team and learn more.
i accept the subject offer
position and eager to join.
thanks for your email about the offer and i look forward to seeing you soon.",positive,Enrique
"Hi,

The job description mentions a training period. For how long is this period? What
sort of projects will I be working on? 

Regards.",neutral,Ivan
" 

I am available for working only from home, if the job position is flexible with this I am happy to be considered for an interview.

Mrs, House

",neutral,Sol
"thank you for your mail via naukri for job opportunity.
please find my updated resume attached in the mail.







",positive,Enrique
"i am an ambitious, self-motivated person who believes in team work,
dedication and honesty.
i am a pro-active and quick learner with
exceptional time management and communication skills.
i have 10 years of
experience in the rpo & bpo sector with expertise in staffing &
recruitment/talent acquisition experience.
worked in the position of a
delivery manager & team lead â operations for 10 years at allegis services
pvt.
ltd. (teksystems), tescra pvt.
ltd., artech info systems, vls
consulting, ilink software services (taj technologies) and tekxcellence
inc.
i have managed contract, contract to hire and permanent staffing needs
for various fortune 100 clients over the past decade.
please feel free to contact me to discuss further.







",positive,Enrique
"

Good morning Samantha, I hope you are well.

I wanted to ask you about the dynamics to apply for a job
  in the company you work for,
specifically in the area of software development.

Also is the job available, for any age range?
  in my case I am 48 years old today.

I'll wait for your response.

Greetings and take good care",negative,sam
"i am interested in the
job opening and i am attaching my resume to this email.
kindly find the
attachment for the same.







",positive,Enrique
"it is with great pleasure that i accept your offer to join Stephen Jackson as a Counselling psychologist under
Stephen Jackson.
the goals you outlined for the position are well-matched to my abilities, and i consider
it a privilege to join your team.
as we discussed, my annual salary will be $7002, and medical benefits will commence after 38 days of
employment.
Stephen Jackson, thank you for making the interview process enjoyable.
i look forward to working with
you and the Stephen Jackson team.
i will report to work on July 18, 1993.
in the meantime, feel free to call me at [phone]x636.",positive,Enrique
"Hello,

The job position looks great but I would like to ask a few questions.

1) Are there options for relocation?
2) Is work-from-home allowed? If not always, on occasions? 
3) Are there allowances for religious holidays? ",neutral,Ivan
"following our conversation yesterday morning over
the telephone, i would like to thank you for offering me
the position of (name of position) at (name of
company).
the challenges and growth within the company are
exciting but the salary offer is unfortunately below
what i would be happy with.
it has been a hard decision to make, but i have a few other offers available to me that suit my salary
goals more.
i wish to thank you for your time, consideration and offer, perhaps in the future or should there be a
reconsideration regarding salary, i would be more than happy to listen.",negative,Enrique
"thank you so much for offering me the Nature conservation officer position.
after carefully considering
the compensation package outlined in your offer, i must regretfully decline.
the
salary does not meet the financial requirements of my current situation.
it was a pleasure meeting you and learning about your company.
i wish you
continued success and hope we will have the opportunity to work together in the
future.",negative,Enrique
"thanks for your email.
iam  interested in this position.







",positive,Enrique
"thank you for this email and glad that you found my profile matching your
requirement.
i have worked on the technologies you are looking for, but
very less  at ejb and jpa.
i am a fast learner and can meet your
expectations in much less time span.
please find my resume attached.







",positive,Enrique
"i want to thank you very much for offering me the role
of International aid/development worker at Travis, Johnson and Nelson.
i appreciate that you
interviewed a number of candidates and will have
spent much time reaching your decision.
i was very impressed by Travis, Johnson and Nelson, which
made my decision a difficult one.
after careful
consideration, however, i have taken the decision to
decline your offer of employment.
the reason is that i
have been offered a different role at a more senior
level, and with a greater opportunity to develop
management skills.
i enjoyed meeting you and your colleagues, who were
friendly and professional throughout.
i would like to
wish you and your company the very best for the
future and i thank you again for your time.",negative,Enrique
"please find my resume for chandigarh location as an attachment.







",positive,Enrique
" 

Hi Wendy,

I am not interested in this position since it is not compatible with my professional profile, but it could also enhance my set of skills, is there any prior training in this job?

Best wishes,

Mario

",neutral,Sol
"thank you for your offer for the post of an administrative assistant as a result of my last
interview.
however, i regret to accept your offer currently due to unavoidable reasons.
i will be
very much thankful if you accept my regret letter.",negative,Enrique
"pfa for my resume.







",positive,Enrique
"thanks for reaching out, i am interested in applying for the job position
of âai engineer / data scientist in usâ.
the updated resume is attached, providing further information on how my
career background meets your requirements.
i look forward to hearing from
you.







",positive,Enrique
"please accept this letter as confirmation of my resignation from the position of Community arts worker
at Wright Inc, effective from one month from today’s date, January 15, 1984.
i am very thankful for the opportunities, guidance and ongoing support you have provided me.
thank you again, and i wish you and Wright Inc all the best for the future.",negative,Enrique
"Dear Ms. Montagne,

Thank you very much for offering me the position of Network Administrator at The Spiderweb. The opportunity looks very interesting, and I am sure that I would find the position rewarding.

Before I come with my final decision, I am hoping that we can discuss the possibility of adding an 8% commission to my base salary, as my 15-year track record and agenda of contacts will enable me to bring additional revenue to the company. Please let me know if we can discuss this.

Thank you for your consideration.

Respectfully yours,
Suzanne Pavilion",neutral,Salvador
"i would like to take a moment to thank you for extending me an offer for the Community development worker within Morales Group and i am grateful you entrusted me with being suitable and
experienced for the aforementioned position.
i was looking forward to becoming part of the aetna health insurance family however after careful thought
and consideration for the role, salary, responsibilities, and the company; i have come to the decision to
decline the job offer presented to me.
your company has a bright future ahead, but i cannot accept the
position due to the total commute time i would have (approximately 37 hours total each day).
i truly appreciate taking the time to have met with you and all interviewers during this process.
i am
immensely grateful to have received this opportunity to join your team and thank you for your time and
support throughout this process.
i hope to work together in the future should the opportunity become
available.",negative,Enrique
"
I'll think about it
",neutral,Wendy
"as discussed please find my attached resume.
please do the needful.







",positive,Enrique
"following our recent conversation, i want to thank you for offering me the position of sales assistant with your company.
i would be delighted to accept your offer.",positive,Enrique
"i am interested in the opportunity .
my profile is attached for your
review.
looking forward to hear from you.







",positive,Enrique
"
I like the idea we can talk in April



",neutral,Wendy
"i’d like to thank you very much for offering me the position of Equities trader with Brown-Landry.
after much consideration, i have decided to accept a position with another company.
i sincerely appreciate you taking the time to interview me and for offering me this role.
i wish you all the best in finding someone suitable for the position.",negative,Enrique
"Hello Samantha,

I am writing to inquire about employment
Intekglobal in which they request
Expert programmers with master's degrees in science.
That it appeared that they need Physicists / Mathematicians.
But I would like to know in which areas or disciplines.
Since I'm a physicist with a master's degree in science
which I program in C / C ++ CUDA, Python, Matlab / octave,
I use GIS and I do data series analysis,
I have used the TensorFlow but for scientific projects.
Could you guide me what they specifically need.

Coordinating greetings,",neutral,sam
"i hope all is well.

i wanted to follow up regarding the Mechanical engineer position, as i’ve come to a decision.
unfortunately, i have decided to pursue a different opportunity and must decline this offer.
i wish you luck in finding the right person for this role, and i appreciate the time and effort that you spent interviewing me and
extending me this offer.
thank you very much for the opportunity.",negative,Enrique
"Good Morning,

Sorry for the late response but I've been very busy lately. I would
certainly like to be considered for the job.",positive,Ivan
" 

I am looking for a more generous salary, I would consider the interview if you can increase the salary by 10%.

Best,
Mrs. Moana 
",neutral,Sol
"please find the attached resume for your reference.







",positive,Enrique
"Hello, hope you are well.

The position you are offering is something I would definitely consider.
I hope to be considered for an interview and find out if
the company and I are as good a fit as I suspect we will be. 
",positive,Ivan
"thank you very much for offering me the position of Event organiser at Fox and Sons.
unfortunately, i have decided not to accept the position, as it isn’t the right fit for me at this time.
i truly appreciate the offer and your consideration.
thank you again for your time and i wish you all the best in finding someone suitable for the position.",negative,Enrique
"thank you so much for considering me for the position of Primary school teacher.
after careful
consideration, i’ve decided to pursue a position with another company that’s more in
line with my current career path and personal goals.
it was a true pleasure to learn more about the excellent work you do at Aguilar, Richardson and Harris.
i appreciate the time and consideration you gave my application and wish you success
in your efforts to find the perfect candidate.
i look forward to hearing from you in the future.
if there are any questions you have
for me, please let me know.",negative,Enrique
"please find the attached resume.







",positive,Enrique
"Hello,

The job position looks great but it seems that the contract if only for a few months.
Would it be possible to get an extension or a permanent contract after the time ends?

regards.",neutral,Ivan
"Goodnight,

My name is Franz Lake, and I write because
I am interested in the job offer 
as an AI, Machine Learning / Web Developer.
Find attached my CV in both English and
Spanish,
Thank you.

Regards.",positive,sam
" 

Thank you very much for sharing this opportunity with me, but I was recently hired as an analyst in Mexico City. However, I do not close afterwards to the possibility of working in the United States later. I hope to keep in touch.
",negative,Wendy
"thank you very much for offering me the assistant manager position.
after careful consideration, i regret
that i must decline your offer.
although you were most encouraging in outlining future advancement
possibilities within Clark Ltd, i have accepted another opportunity that is more in line with my skills
and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the
interview process, and i only wish that circumstances allowed me to accept your offer.",negative,Enrique
"thank you very much for offering me the position of Accountant at Jackson, Young and Jones

after a lot of consideration, i have decided unfortunately not to accept the offer.
i really
appreciate the time you have taken to meet with me over the course of our interviews last week
and this week, and i apologise that i am no longer in a position to accept the role.",negative,Enrique
"Good evening Samantha,
 
  My name is Brayan Cuevas Arteaga
I am an electronic engineer with a master's degree in
artificial intelligence,
I have seen the job offer on the Internet and
I have experience in Machine Learning
and the topics related to the position,
  I hope and have the opportunity to review my CV
which you´ll find attached in English and Spanish.
Thank you very much in advance.",neutral,sam
"

My name is Karla Ramírez and I saw the vacancy ""Master in Physical Sciences"" posted on the site.

I want to be considered for the selection process. I attach my CV in English; I already sent my data in Spanish through the website.

I meet the requirements listed. In addition, I have extensive experience in serving international clients and I have a high sense of responsibility.

I appreciate you confirm received. Awaiting your comments.
",positive,Wendy
"thank you very much for offering me the position of customer service manager with Davidson-Shaffer
while i understand the position and your company offer a great deal to a prospective
starting a home business employee, i have had another offer which i believe more closely matches what i am
looking for.
therefore, after giving it much careful thought, i must decline your offer.
thank you for your time and effort.
i wish you and your company well.",negative,Enrique
"Greetings,

The job position looks interesting but I don't think I would
be able to work for this company due to ethical reasons. I'm a big
belieber in green energy and I would rather not support the oil industry.

If any position opens up for companies working towards a greener future I would
love to hear about them.",negative,Ivan
"thank you very much for offering me the assistant manager position.
after careful consideration, i regret that i must
decline your offer.
although you were most encouraging in outlining future advancement possibilities within a
company, i have accepted another opportunity that is more in line with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.
with best wishes for your continued success.",negative,Enrique
"
PLS. Call this number xxxxxxx I’ll like to work in the US.
",positive,Wendy
"
i have received a mail on a job offer in the field of ai from one mr dk

singh.
pfa mu updated resume.
do let me know for any more details needed.







",positive,Enrique
"thanks for sharing this opportunity with me.
i am interested and apply for same.







",positive,Enrique
"i would like to express my appreciation for
including me in the interview process for your
accountant position.
i enjoyed meeting with you
and learning more about your company.
however, i have accepted another employment",negative,Enrique
"while i understand the position and your company
oﬀer a great deal to a prospective employee, i have
had another oﬀer which i believe more closely
matches what i am looking for.
therefore, after
giving it much careful thought, i must decline your
oﬀer.",negative,Enrique
"Hi good day.

I am Angel Trujillo Gallegos,
and I'm interested in working on your team,
I saw the AI ​​Machine Learning ad about a new position
 
I have extensive experience in systems integration,
knowledge in RP systems, knowledge of servers,
and web development, including a specialization
in software engineering, I also have
knowledge of business rules, entrepreneurship,
 personnel management, project and platform development,
 I also have a master's degree in electronics and computing
 with focus and specialization in artificial intelligence,
 with machine learning methodologies,
for process automation and data analysis,
 I also have a certification of industrial processes
 made in south korea. I'm in total
willingness to work, including abilities
 to travel since I have a valid passport and
 the possibility of relocation (if necessary),
 I currently live in Monterrey Nuevo León.

I would like to have a longer talk 
 to let you know about all my experiences and
knowledge for the position, I attached
 to this email and I'll be available at my phone
 [phone].
Greetings and
 have a good day",negative,sam
"first, i want to thank you for the offer to work for Martinez PLC as a Plant breeder/geneticist
i was excited about the chance to join the team there, but something unexpected came up, and i
won’t be able to go forward with the job as planned.
i wish i didn’t have to back out like this.
i want to stay connected via linkedin, and i hope we
cross paths again in the future.",negative,Enrique
"this is in response to the job opportunity mail i had received.
i work as a data scientist in infosys center for emerging technology
solutions(icets) where advance technology projects are incubated.
i am
responsible for building ai, ml and analytical components for different
verticals of industry using classical and modern deep learning algorithms.
my core expertise are on r and python.
i have hand s on experience in
computer vision , nlp and deep learning.
also pfa for my updated resume.
if you need any further details please let
me know.







",positive,Enrique
"thank you for giving me the opportunity to work at the Coleman-Sanchez.
per your directions i have reviewed the contract that you gave me on June 07, 1997.",positive,Enrique
"

",negative,Wendy
"thank you for the opportunity to accept a position as Magazine journalist with Ford, Landry and Long.
i am happy to accept your offer, with an anticipated starting date of August 02, 2011.
i am pleased to accept the starting salary of £6535, and the additional benefits.
please let me know if you need anything from me in the meantime.
you can reach me at [phone]x96184 or via email at [email].",positive,Enrique
"
I am writing to you because of the vacancy ""IT consultation Firm"". I have a PhD in Materials Science and Engineering, with extensive experience in C ++. I attach my CV in case the vacancy is still valid.

",positive,Wendy
"Greetings, 

I've read through the job description and find that
it matches my profile perfectly. I would love to try to
interview for it if it is still available. I would also
be interested in any other such positions should I not be chosen
but something comes up in the future.

Regards.",positive,Ivan
"thanks for sending out the requirement for data scientist, i am interested, please find the attached resume, please call me for further discussion.







",positive,Enrique
"thank you very much for offering me the position of Pathologist with Brown, Hawkins and Chen. it was a difficult decision to make, but, i have accepted a position
with another company.
i sincerely appreciate you taking the time to interview me and to share information on the opportunity and your company.",negative,Enrique
